origin,destination,netperf_p50_latency_microseconds,netperf_p90_latency_microseconds,netperf_p99_latency_microseconds
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,159,203,318
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,184,219,280
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,82,149,261
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,482,544,579
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,80,132,232
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,151,190,255
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,187,247,351
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,150,207,318
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,78,146,260
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,185,237,327
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,441,516,576
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,420,506,589
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,431,519,605
node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,470,548,623
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,160,219,339
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,144,204,321
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,158,197,283
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,426,516,656
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,155,198,316
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,190,272,487
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,198,241,328
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,207,255,318
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,156,200,251
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,198,236,289
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,495,623,721
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,403,500,628
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,470,595,705
node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,462,601,718
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,157,212,315
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,184,228,273
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,148,191,267
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,372,458,513
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,166,272,360
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,224,319,409
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,133,187,288
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,187,257,380
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,154,188,244
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,184,228,288
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,473,599,708
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,404,504,601
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,400,499,635
node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,515,650,747
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,77,119,269
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,152,223,345
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,154,201,322
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,448,516,575
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,78,119,220
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,156,224,320
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,186,244,326
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,159,235,357
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,94,149,239
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,160,205,332
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,413,524,612
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,421,519,596
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,369,476,556
node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,358,460,506
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,393,494,546
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,411,497,625
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,462,565,695
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,393,486,541
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,378,483,551
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,444,540,705
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,431,636,1280
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,432,514,585
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,386,492,730
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,458,631,1021
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,274,346,390
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,272,354,406
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,246,310,360
node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,321,379,411
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,110,157,247
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,163,227,314
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,184,224,322
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,78,121,255
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,525,941,2300
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,156,205,307
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,151,192,307
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,156,193,264
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,82,149,268
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,183,226,322
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,453,536,615
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,502,778,2384
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,426,676,2080
node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,349,459,535
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,152,197,258
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,226,324,411
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,177,224,288
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,165,211,296
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,391,476,640
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,204,243,294
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,216,262,349
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,135,192,290
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,152,192,311
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,221,268,367
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,491,640,771
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,371,460,568
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,425,567,715
node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,499,778,1657
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,151,185,238
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,147,213,305
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node7.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,136,195,283
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node6.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,199,247,323
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node4.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,561,943,2800
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node12.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,197,237,313
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node13.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,221,312,401
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,222,320,398
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node9.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,198,239,306
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node8.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,141,195,267
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node2.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,394,469,570
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node3.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,462,578,672
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,master.cluster.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,445,555,756
node10.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node1.testbed.wall2-ilabt-iminds-be.wall1.ilabt.iminds.be,467,600,708
node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node14.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,160,198,272
node5.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,node11.testbed2.wall2-ilabt-iminds-be.wall2.ilabt.iminds.be,198,248,340
